list,max_key,u_rate,rq_rate,wrk_threads,rq_threads,rq_size,u_latency,c_latency,rq_latency,tot_thruput,u_thruput,c_thruput,rq_thruput,rq_len,avg_in_announce,avg_in_bags,reachable_nodes,avg_bundle_size
citrus-bundle,100000,0.00,100.00,1,0,50,0,0,2922,392410,0,0,392410,24,0,0,49574,1.16
citrus-bundle,100000,0.00,100.00,16,0,50,0,0,2900,5874259,0,0,5874259,25,0,0,50059,1.17
citrus-bundle,100000,0.00,100.00,32,0,50,0,0,3480,9649473,0,0,9649473,24,0,0,49817,1.17
citrus-bundle,100000,0.00,100.00,48,0,50,0,0,4206,12161067,0,0,12161067,25,0,0,50081,1.17
citrus-bundle,100000,0.00,100.00,64,0,50,0,0,3784,17099722,0,0,17099722,25,0,0,50206,1.17
citrus-bundle,100000,0.00,100.00,80,0,50,0,0,3961,20587302,0,0,20587302,25,0,0,50023,1.17
citrus-bundle,100000,0.00,100.00,96,0,50,0,0,3868,23609915,0,0,23609915,25,0,0,50074,1.17
citrus-lockfree,100000,0.00,100.00,1,0,50,0,0,2341,620663,0,0,620663,24,0,0,0,0.00
citrus-lockfree,100000,0.00,100.00,16,0,50,0,0,3289,5659275,0,0,5659275,24,0,45,0,0.00
citrus-lockfree,100000,0.00,100.00,32,0,50,0,0,6025,5253286,0,0,5253286,25,0,93,0,0.00
citrus-lockfree,100000,0.00,100.00,48,0,50,0,0,8984,5104565,0,0,5104565,24,0,141,0,0.00
citrus-lockfree,100000,0.00,100.00,64,0,50,0,0,11715,5422298,0,0,5422298,25,0,189,0,0.00
citrus-lockfree,100000,0.00,100.00,80,0,50,0,0,12893,6077383,0,0,6077383,24,0,237,0,0.00
citrus-lockfree,100000,0.00,100.00,96,0,50,0,0,15756,5604089,0,0,5604089,24,0,285,0,0.00
citrus-bundle,100000,1.00,98.00,1,0,50,959,434,2965,397097,3949,19475,389253,24,0,0,49576,1.16
citrus-bundle,100000,1.00,98.00,16,0,50,1110,496,2924,5961122,59521,291025,5843396,25,0,0,50179,1.17
citrus-bundle,100000,1.00,98.00,32,0,50,1354,592,3470,9733296,97437,477745,9540310,25,0,0,50050,1.17
citrus-bundle,100000,1.00,98.00,48,0,50,1611,689,3941,12125478,121359,593930,11885333,25,0,0,50280,1.17
citrus-bundle,100000,1.00,98.00,64,0,50,1794,687,3772,17072230,170221,835785,16734852,24,0,0,50131,1.17
citrus-bundle,100000,1.00,98.00,80,0,50,1913,736,3825,20214193,202036,988860,19814385,25,0,0,49862,1.17
citrus-bundle,100000,1.00,98.00,96,0,50,2044,806,3955,23079765,230749,1126955,22623625,24,0,0,50009,1.17
citrus-lockfree,100000,1.00,98.00,1,0,50,470,324,1769,627772,6316,30650,615326,25,0,0,0,0.00
citrus-lockfree,100000,1.00,98.00,16,0,50,610,393,2993,5613328,56184,274480,5502248,24,0,45,0,0.00
citrus-lockfree,100000,1.00,98.00,32,0,50,968,606,5556,5618078,56291,274085,5506970,24,0,93,0,0.00
citrus-lockfree,100000,1.00,98.00,48,0,50,1175,782,8776,5281464,52835,258390,5176951,24,0,141,0,0.00
citrus-lockfree,100000,1.00,98.00,64,0,50,2534,1127,11509,5483212,54983,268305,5374568,24,0,189,0,0.00
citrus-lockfree,100000,1.00,98.00,80,0,50,3175,1243,15423,5338064,53600,261015,5232261,24,0,237,0,0.00
citrus-lockfree,100000,1.00,98.00,96,0,50,3751,2106,16745,5150850,51620,251705,5048889,25,0,285,0,0.00
citrus-bundle,100000,5.00,90.00,1,0,50,837,428,3009,419236,21079,102555,377646,24,0,0,49820,1.17
citrus-bundle,100000,5.00,90.00,16,0,50,950,480,2946,6357074,318132,1552765,5728389,25,0,0,50110,1.17
citrus-bundle,100000,5.00,90.00,32,0,50,1192,607,3626,9916785,496501,2422825,8935719,25,0,0,49818,1.17
citrus-bundle,100000,5.00,90.00,48,0,50,1401,676,4008,12578593,629668,3076470,11333631,25,0,0,50188,1.17
citrus-bundle,100000,5.00,90.00,64,0,50,1740,774,3815,16744438,837693,4090770,15088591,25,0,0,50019,1.17
citrus-bundle,100000,5.00,90.00,80,0,50,1814,778,3976,19613041,981882,4798965,17671366,25,0,0,50165,1.17
citrus-bundle,100000,5.00,90.00,96,0,50,1879,792,4391,21920055,1097394,5363485,19749964,24,0,0,49968,1.17
citrus-lockfree,100000,5.00,90.00,1,0,50,483,321,2204,671510,33495,163825,605250,24,0,0,0,0.00
citrus-lockfree,100000,5.00,90.00,16,0,50,586,389,3241,5970892,299143,1460800,5379589,25,0,44,0,0.00
citrus-lockfree,100000,5.00,90.00,32,0,50,862,572,5744,5926689,296936,1447090,5340335,25,0,93,0,0.00
citrus-lockfree,100000,5.00,90.00,48,0,50,1126,739,8992,5627518,281535,1374770,5071029,24,0,141,0,0.00
citrus-lockfree,100000,5.00,90.00,64,0,50,2592,1176,12310,5411797,271127,1321775,4876315,25,0,189,0,0.00
citrus-lockfree,100000,5.00,90.00,80,0,50,2942,1322,15965,5162170,258397,1260915,4651590,25,0,238,0,0.00
citrus-lockfree,100000,5.00,90.00,96,0,50,3478,1895,17498,5344128,267371,1307480,4815261,25,0,286,0,0.00
citrus-bundle,100000,10.00,80.00,1,0,50,767,433,2983,446592,44727,220995,357666,25,0,0,50143,1.17
citrus-bundle,100000,10.00,80.00,16,0,50,932,495,2919,6738602,673334,3339945,5397279,24,0,0,50042,1.17
citrus-bundle,100000,10.00,80.00,32,0,50,1133,645,3478,10732821,1074554,5313285,8595610,25,0,0,50142,1.17
citrus-bundle,100000,10.00,80.00,48,0,50,1348,720,3851,13283221,1330081,6575950,10637950,24,0,0,50228,1.17
citrus-bundle,100000,10.00,80.00,64,0,50,1896,886,4169,16518332,1654204,8165060,13231116,24,0,0,49991,1.17
citrus-bundle,100000,10.00,80.00,80,0,50,2001,959,4338,17573060,1759560,8698575,14073785,25,0,0,50027,1.17
citrus-bundle,100000,10.00,80.00,96,0,50,2473,1134,5168,19249455,1927022,9520975,15418238,25,0,0,50024,1.17
citrus-lockfree,100000,10.00,80.00,1,0,50,423,320,1778,728822,72900,360645,583793,25,0,0,0,0.00
citrus-lockfree,100000,10.00,80.00,16,0,50,564,374,3300,6630957,664566,3277300,5310931,24,0,45,0,0.00
citrus-lockfree,100000,10.00,80.00,32,0,50,787,526,5650,6721696,673075,3327895,5383042,25,0,90,0,0.00
citrus-lockfree,100000,10.00,80.00,48,0,50,1041,686,8903,6147581,615017,3042835,4923997,25,0,142,0,0.00
citrus-lockfree,100000,10.00,80.00,64,0,50,2523,1028,12963,5674401,568866,2808880,4543759,24,0,190,0,0.00
citrus-lockfree,100000,10.00,80.00,80,0,50,3135,1056,16452,5577205,558223,2757460,4467490,24,0,239,0,0.00
citrus-lockfree,100000,10.00,80.00,96,0,50,3260,1457,21709,5358593,536831,2648050,4292152,24,0,287,0,0.00
citrus-bundle,100000,25.00,50.00,1,0,50,706,491,3140,601209,150225,748720,301240,24,0,0,49973,1.17
citrus-bundle,100000,25.00,50.00,16,0,50,925,550,3080,8956387,2241860,11160240,4482479,24,0,0,50080,1.17
citrus-bundle,100000,25.00,50.00,32,0,50,1217,769,3701,13760651,3444417,17136235,6888987,24,0,0,49752,1.17
citrus-bundle,100000,25.00,50.00,48,0,50,1471,888,4271,16562142,4143820,20634480,8291426,25,0,0,50127,1.17
citrus-bundle,100000,25.00,50.00,64,0,50,2429,1171,5121,17216136,4309181,21448225,8617310,25,0,0,49819,1.17
citrus-bundle,100000,25.00,50.00,80,0,50,2637,1271,5062,19799056,4954976,24652920,9913496,25,0,0,50003,1.17
citrus-bundle,100000,25.00,50.00,96,0,50,2757,1196,5357,21584229,5401433,26893035,10804189,25,0,0,50021,1.17
citrus-lockfree,100000,25.00,50.00,1,0,50,513,368,2171,993579,248247,1236730,497986,24,0,0,0,0.00
citrus-lockfree,100000,25.00,50.00,16,0,50,552,379,3166,9064304,2267866,11289570,4538524,24,0,46,0,0.00
citrus-lockfree,100000,25.00,50.00,32,0,50,721,477,5536,9989477,2499069,12443500,5001708,24,0,95,0,0.00
citrus-lockfree,100000,25.00,50.00,48,0,50,858,573,8791,9047921,2264993,11264655,4529997,24,0,145,0,0.00
citrus-lockfree,100000,25.00,50.00,64,0,50,2432,677,16419,7157927,1790844,8911965,3584690,24,0,195,0,0.00
citrus-lockfree,100000,25.00,50.00,80,0,50,3216,764,22022,6813586,1705033,8484320,3411689,25,0,245,0,0.00
citrus-lockfree,100000,25.00,50.00,96,0,50,3302,869,26370,6368616,1594509,7935140,3187079,25,0,289,0,0.00
citrus-bundle,100000,40.00,20.00,1,0,50,633,451,2884,961166,385344,1918910,192040,24,0,0,50162,1.17
citrus-bundle,100000,40.00,20.00,16,0,50,975,592,3108,13170418,5273734,26298630,2636958,25,0,0,49860,1.17
citrus-bundle,100000,40.00,20.00,32,0,50,1331,850,3845,18698097,7488823,37320230,3745228,25,0,0,50112,1.17
citrus-bundle,100000,40.00,20.00,48,0,50,1632,1142,4723,21948314,8789584,43813145,4396101,24,0,0,50103,1.17
citrus-bundle,100000,40.00,20.00,64,0,50,2975,1634,6380,18784492,7523356,37500600,3761016,24,0,0,49836,1.17
citrus-bundle,100000,40.00,20.00,80,0,50,3936,1916,7420,19644723,7869417,39212635,3932779,24,0,0,49897,1.17
citrus-bundle,100000,40.00,20.00,96,0,50,3824,1556,7612,21553916,8630464,43031325,4317187,25,0,0,50242,1.17
citrus-lockfree,100000,40.00,20.00,1,0,50,417,327,1731,1661587,665491,3317650,332566,24,0,0,0,0.00
citrus-lockfree,100000,40.00,20.00,16,0,50,542,376,3558,15264926,6112513,30473885,3057636,24,0,48,0,0.00
citrus-lockfree,100000,40.00,20.00,32,0,50,683,456,6121,18257397,7310001,36455070,3656382,25,0,101,0,0.00
citrus-lockfree,100000,40.00,20.00,48,0,50,818,539,9459,17473173,6999046,34881215,3497884,25,0,153,0,0.00
citrus-lockfree,100000,40.00,20.00,64,0,50,2430,621,24435,10853322,4347949,21657075,2173958,24,0,211,0,0.00
citrus-lockfree,100000,40.00,20.00,80,0,50,2886,692,30957,10936328,4379637,21833675,2189956,24,0,263,0,0.00
citrus-lockfree,100000,40.00,20.00,96,0,50,2809,716,34937,10974081,4395370,21912130,2196285,24,0,318,0,0.00
citrus-bundle,100000,45.00,10.00,1,0,50,576,411,2774,1238563,557819,2783290,124086,24,0,0,49779,1.17
citrus-bundle,100000,45.00,10.00,16,0,50,941,551,3105,15952153,7186562,35842475,1597096,25,0,0,49973,1.17
citrus-bundle,100000,45.00,10.00,32,0,50,1323,907,4055,21658541,9757462,48659225,2169234,25,0,0,49833,1.17
citrus-bundle,100000,45.00,10.00,48,0,50,1791,1117,5095,24624398,11092267,55332020,2465727,25,0,0,50031,1.17
citrus-bundle,100000,45.00,10.00,64,0,50,3460,1946,7512,19060787,8587543,42823085,1908627,25,0,0,50035,1.17
citrus-bundle,100000,45.00,10.00,80,0,50,4320,2100,8420,20916081,9425622,46983520,2093755,24,0,0,49966,1.17
citrus-bundle,100000,45.00,10.00,96,0,50,3993,1649,8987,22036228,9926162,49519940,2206078,25,0,0,50063,1.17
citrus-lockfree,100000,45.00,10.00,1,0,50,417,338,1723,2153660,970668,4837930,215406,24,0,0,0,0.00
citrus-lockfree,100000,45.00,10.00,16,0,50,547,372,3745,20376885,9179577,45786405,2040027,25,0,51,0,0.00
citrus-lockfree,100000,45.00,10.00,32,0,50,680,449,6776,25756168,11601554,57877715,2579071,25,0,106,0,0.00
citrus-lockfree,100000,45.00,10.00,48,0,50,852,558,10649,26006138,11714613,58433475,2604830,25,0,162,0,0.00
citrus-lockfree,100000,45.00,10.00,64,0,50,1696,640,23669,17715414,7982970,39792750,1773894,24,0,217,0,0.00
citrus-lockfree,100000,45.00,10.00,80,0,50,2245,669,33649,16873067,7598676,37924935,1689404,24,0,287,0,0.00
citrus-lockfree,100000,45.00,10.00,96,0,50,2305,703,40345,16820158,7576573,37796290,1684327,25,0,342,0,0.00
citrus-bundle,100000,49.00,2.00,1,0,50,591,406,3554,1691499,829794,4137865,34132,24,0,0,49980,1.17
citrus-bundle,100000,49.00,2.00,16,0,50,918,555,3712,19828949,9728733,48512715,397673,24,0,0,49999,1.17
citrus-bundle,100000,49.00,2.00,32,0,50,1455,931,4706,24680977,12105759,60406590,493900,25,0,0,49811,1.17
citrus-bundle,100000,49.00,2.00,48,0,50,1954,1205,5906,27063326,13277777,66220085,541532,24,0,0,50004,1.17
citrus-bundle,100000,49.00,2.00,64,0,50,3900,2040,9708,19425351,9529591,47532110,389338,24,0,0,50001,1.17
citrus-bundle,100000,49.00,2.00,80,0,50,4997,2791,11744,19739704,9682383,48308565,395608,25,0,0,49971,1.17
citrus-bundle,100000,49.00,2.00,96,0,50,4751,2383,11353,22664455,11118877,55459650,453648,24,0,0,50007,1.17
citrus-lockfree,100000,49.00,2.00,1,0,50,394,310,1658,2881999,1414215,7051160,57552,25,0,0,0,0.00
citrus-lockfree,100000,49.00,2.00,16,0,50,539,364,4474,30589741,15005892,74858640,612121,24,0,56,0,0.00
citrus-lockfree,100000,49.00,2.00,32,0,50,738,475,8655,41320447,20268684,101121415,827480,24,0,119,0,0.00
citrus-lockfree,100000,49.00,2.00,48,0,50,836,522,14232,45923515,22527733,112377725,920237,24,0,186,0,0.00
citrus-lockfree,100000,49.00,2.00,64,0,50,1691,709,23322,35302327,17317922,86386585,707088,24,0,238,0,0.00
citrus-lockfree,100000,49.00,2.00,80,0,50,2154,835,29432,36651417,17981050,89680290,734309,25,0,309,0,0.00
citrus-lockfree,100000,49.00,2.00,96,0,50,2100,802,37867,39762799,19506702,97294230,797251,25,0,371,0,0.00
citrus-bundle,100000,50.00,0.00,1,0,50,788,544,0,1759171,880580,4392955,0,0,0,0,49664,1.17
citrus-bundle,100000,50.00,0.00,16,0,50,962,568,0,21161544,10596949,52822975,0,0,0,0,49846,1.17
citrus-bundle,100000,50.00,0.00,32,0,50,1458,924,0,25099828,12564443,62676925,0,0,0,0,50053,1.17
citrus-bundle,100000,50.00,0.00,48,0,50,1946,1134,0,27458470,13745541,68564645,0,0,0,0,49936,1.17
citrus-bundle,100000,50.00,0.00,64,0,50,4025,1992,0,18746156,9383704,46812260,0,0,0,0,50188,1.17
citrus-bundle,100000,50.00,0.00,80,0,50,4713,2255,0,20343956,10182894,50805310,0,0,0,0,50026,1.17
citrus-bundle,100000,50.00,0.00,96,0,50,4526,2292,0,24077201,12050779,60132110,0,0,0,0,49972,1.17
citrus-lockfree,100000,50.00,0.00,1,0,50,680,523,0,2987943,1495575,7461840,0,0,0,0,0,0.00
citrus-lockfree,100000,50.00,0.00,16,0,50,566,377,0,35455608,17748794,88534070,0,0,0,0,0,0.00
citrus-lockfree,100000,50.00,0.00,32,0,50,738,455,0,46961945,23507934,117270055,0,0,0,0,0,0.00
citrus-lockfree,100000,50.00,0.00,48,0,50,889,509,0,53808784,26937124,134358300,0,0,0,0,0,0.00
citrus-lockfree,100000,50.00,0.00,64,0,50,2267,772,0,35568631,17804134,88822485,0,0,0,0,0,0.00
citrus-lockfree,100000,50.00,0.00,80,0,50,2886,851,0,33887605,16961802,84629015,0,0,0,0,0,0.00
citrus-lockfree,100000,50.00,0.00,96,0,50,3246,983,0,38129690,19086363,95216635,0,0,0,0,0,0.00
citrus-bundle,100000,0.00,100.00,1,0,50,0,0,2973,386016,0,0,386016,24,0,0,49787,1.17
citrus-bundle,100000,0.00,100.00,16,0,50,0,0,2848,5879623,0,0,5879623,24,0,0,49901,1.17
citrus-bundle,100000,0.00,100.00,32,0,50,0,0,3519,9474510,0,0,9474510,25,0,0,50307,1.17
citrus-bundle,100000,0.00,100.00,48,0,50,0,0,4246,11940799,0,0,11940799,25,0,0,50172,1.17
citrus-bundle,100000,0.00,100.00,64,0,50,0,0,3720,16827626,0,0,16827626,24,0,0,49885,1.17
citrus-bundle,100000,0.00,100.00,80,0,50,0,0,5061,18623686,0,0,18623686,25,0,0,50039,1.17
citrus-bundle,100000,0.00,100.00,96,0,50,0,0,4503,22045889,0,0,22045889,25,0,0,50357,1.17
citrus-lockfree,100000,0.00,100.00,1,0,50,0,0,2298,624826,0,0,624826,24,0,0,0,0.00
citrus-lockfree,100000,0.00,100.00,16,0,50,0,0,2941,5605757,0,0,5605757,24,0,45,0,0.00
citrus-lockfree,100000,0.00,100.00,32,0,50,0,0,5655,5541225,0,0,5541225,24,0,93,0,0.00
citrus-lockfree,100000,0.00,100.00,48,0,50,0,0,8489,5310025,0,0,5310025,25,0,141,0,0.00
citrus-lockfree,100000,0.00,100.00,64,0,50,0,0,11812,5612434,0,0,5612434,25,0,189,0,0.00
citrus-lockfree,100000,0.00,100.00,80,0,50,0,0,18381,5254702,0,0,5254702,25,0,237,0,0.00
citrus-lockfree,100000,0.00,100.00,96,0,50,0,0,19001,4725491,0,0,4725491,25,0,285,0,0.00
citrus-bundle,100000,0.20,98.00,1,0,50,1133,438,3069,391236,756,34135,383653,24,0,0,49980,1.17
citrus-bundle,100000,0.20,98.00,16,0,50,1167,472,2819,6022328,11922,531620,5904082,24,0,0,49777,1.17
citrus-bundle,100000,0.20,98.00,32,0,50,1481,591,3563,9659634,19193,849955,9470450,25,0,0,50383,1.17
citrus-bundle,100000,0.20,98.00,48,0,50,1788,666,3989,12165483,24491,1069805,11927031,25,0,0,50046,1.17
citrus-bundle,100000,0.20,98.00,64,0,50,1934,661,3798,17168453,34437,1512925,16831431,25,0,0,50109,1.17
citrus-bundle,100000,0.20,98.00,80,0,50,2309,833,5286,17528448,35220,1541000,17185028,25,0,0,50130,1.17
citrus-bundle,100000,0.20,98.00,96,0,50,2376,884,4744,20578193,41307,1812490,20174388,25,0,0,49770,1.17
citrus-lockfree,100000,0.20,98.00,1,0,50,603,315,2281,636949,1280,56395,624390,24,0,0,0,0.00
citrus-lockfree,100000,0.20,98.00,16,0,50,656,370,2959,5781141,11682,508790,5667701,24,0,45,0,0.00
citrus-lockfree,100000,0.20,98.00,32,0,50,1064,599,5813,5600588,11228,493965,5490567,25,0,91,0,0.00
citrus-lockfree,100000,0.20,98.00,48,0,50,1305,768,8899,5243096,10345,462160,5140319,25,0,141,0,0.00
citrus-lockfree,100000,0.20,98.00,64,0,50,2177,952,10682,5916990,11861,521020,5800925,24,0,189,0,0.00
citrus-lockfree,100000,0.20,98.00,80,0,50,3250,1313,18564,5016896,9979,442310,4918455,24,0,237,0,0.00
citrus-lockfree,100000,0.20,98.00,96,0,50,4585,2161,23969,4557780,9075,401370,4468431,25,0,285,0,0.00
citrus-bundle,100000,1.00,90.00,1,0,50,962,443,3343,417775,4174,185640,376473,24,0,0,49962,1.17
citrus-bundle,100000,1.00,90.00,16,0,50,1108,467,2997,6395893,63796,2845510,5762995,25,0,0,49925,1.17
citrus-bundle,100000,1.00,90.00,32,0,50,1346,557,3348,10304748,103193,4583320,9284891,25,0,0,49837,1.17
citrus-bundle,100000,1.00,90.00,48,0,50,1599,614,4020,13001609,130551,5786515,11713755,25,0,0,50026,1.17
citrus-bundle,100000,1.00,90.00,64,0,50,1804,616,3684,18130423,181581,8064740,16335894,24,0,0,49812,1.17
citrus-bundle,100000,1.00,90.00,80,0,50,2055,712,4205,20170638,201860,8974340,18173910,25,0,0,49823,1.17
citrus-bundle,100000,1.00,90.00,96,0,50,2088,721,4649,22873123,228606,10170290,20610459,25,0,0,50090,1.17
citrus-lockfree,100000,1.00,90.00,1,0,50,505,316,2201,680783,6818,302125,613540,24,0,0,0,0.00
citrus-lockfree,100000,1.00,90.00,16,0,50,604,375,2974,6085477,61198,2703935,5483492,25,0,45,0,0.00
citrus-lockfree,100000,1.00,90.00,32,0,50,954,579,5737,5977988,59664,2659595,5386405,25,0,93,0,0.00
citrus-lockfree,100000,1.00,90.00,48,0,50,1201,707,8713,5644101,56500,2510815,5085438,24,0,141,0,0.00
