list,max_key,u_rate,rq_rate,wrk_threads,rq_threads,rq_size,u_latency,c_latency,rq_latency,tot_thruput,u_thruput,c_thruput,rq_thruput,rq_len,avg_in_announce,avg_in_bags,reachable_nodes,avg_bundle_size
citrus-lockfree,100000,1.00,90.00,64,0,50,2467,939,11411,6115312,61398,2721050,5509704,24,0,189,0,0.00
citrus-lockfree,100000,1.00,90.00,80,0,50,2908,1142,17308,5687788,56698,2528200,5125450,24,0,237,0,0.00
citrus-lockfree,100000,1.00,90.00,96,0,50,3633,1676,23949,5333474,53344,2373225,4805485,24,0,285,0,0.00
citrus-bundle,100000,2.00,80.00,1,0,50,895,441,3074,458137,9231,409915,366923,25,0,0,50155,1.17
citrus-bundle,100000,2.00,80.00,16,0,50,1043,462,2872,7070214,141774,6330585,5662323,25,0,0,50247,1.17
citrus-bundle,100000,2.00,80.00,32,0,50,1243,544,3402,11354950,227621,10161650,9094999,25,0,0,49851,1.17
citrus-bundle,100000,2.00,80.00,48,0,50,1463,591,3744,14203931,284221,12714400,11376830,25,0,0,49904,1.17
citrus-bundle,100000,2.00,80.00,64,0,50,1689,631,3694,19341036,387117,17315295,15490860,24,0,0,50097,1.17
citrus-bundle,100000,2.00,80.00,80,0,50,2028,900,5518,21571413,431765,19312655,17277117,25,0,0,50077,1.17
citrus-bundle,100000,2.00,80.00,96,0,50,3170,893,4880,23366619,467625,20925470,18713900,25,0,0,50027,1.17
citrus-lockfree,100000,2.00,80.00,1,0,50,433,324,1888,738361,14769,660910,591410,24,0,0,0,0.00
citrus-lockfree,100000,2.00,80.00,16,0,50,570,373,2932,6752400,135220,6038600,5409460,25,0,45,0,0.00
citrus-lockfree,100000,2.00,80.00,32,0,50,928,541,5851,6788775,136169,6077965,5437013,25,0,93,0,0.00
citrus-lockfree,100000,2.00,80.00,48,0,50,1215,645,8708,6214526,124717,5565855,4976638,25,0,141,0,0.00
citrus-lockfree,100000,2.00,80.00,64,0,50,2216,912,11561,6494325,130054,5813805,5201510,25,0,189,0,0.00
citrus-lockfree,100000,2.00,80.00,80,0,50,3192,1235,19093,5883157,117354,5259915,4713820,25,0,237,0,0.00
citrus-lockfree,100000,2.00,80.00,96,0,50,3599,1503,20212,5834293,116700,5217990,4673995,25,0,285,0,0.00
citrus-bundle,100000,5.00,50.00,1,0,50,782,482,3073,655197,32652,1473025,327940,24,0,0,50152,1.17
citrus-bundle,100000,5.00,50.00,16,0,50,893,474,2855,9894280,494956,22226405,4954043,24,0,0,49920,1.17
citrus-bundle,100000,5.00,50.00,32,0,50,1082,557,3362,16044112,801682,36052955,8031839,25,0,0,49900,1.17
citrus-bundle,100000,5.00,50.00,48,0,50,1292,690,3964,19647749,984393,44148220,9833712,24,0,0,50213,1.17
citrus-bundle,100000,5.00,50.00,64,0,50,1692,615,3815,25425277,1272996,57127865,12726708,24,0,0,49977,1.17
citrus-bundle,100000,5.00,50.00,80,0,50,1758,871,4142,29937019,1498900,67260700,14985979,25,0,0,50072,1.17
citrus-bundle,100000,5.00,50.00,96,0,50,1814,645,4119,33046232,1654019,74242535,16543706,25,0,0,50196,1.17
citrus-lockfree,100000,5.00,50.00,1,0,50,479,441,2456,1022063,51210,2294565,511940,24,0,0,0,0.00
citrus-lockfree,100000,5.00,50.00,16,0,50,540,375,2949,9810833,490634,22046390,4910921,25,0,45,0,0.00
citrus-lockfree,100000,5.00,50.00,32,0,50,786,505,5524,10444473,522508,23468720,5228221,24,0,93,0,0.00
citrus-lockfree,100000,5.00,50.00,48,0,50,991,596,8862,9626235,481977,21631385,4817981,24,0,130,0,0.00
citrus-lockfree,100000,5.00,50.00,64,0,50,2390,761,12380,9164513,459644,20588785,4587112,25,0,190,0,0.00
citrus-lockfree,100000,5.00,50.00,80,0,50,3458,797,16141,8464083,423246,19018325,4237172,25,0,238,0,0.00
citrus-lockfree,100000,5.00,50.00,96,0,50,3177,973,21079,8131661,407057,18270460,4070512,25,0,286,0,0.00
citrus-bundle,100000,8.00,20.00,1,0,50,604,411,2861,1165036,93371,4191060,233453,24,0,0,50116,1.17
citrus-bundle,100000,8.00,20.00,16,0,50,836,478,2881,17336344,1387647,62384120,3471873,25,0,0,50024,1.17
citrus-bundle,100000,8.00,20.00,32,0,50,1033,527,3400,27133684,2173670,97640110,5431992,25,0,0,50145,1.17
citrus-bundle,100000,8.00,20.00,48,0,50,1225,607,3800,33425915,2678051,120286225,6690619,25,0,0,50307,1.17
citrus-bundle,100000,8.00,20.00,64,0,50,1718,748,4181,38431562,3077955,138287250,7696157,24,0,0,50171,1.17
citrus-bundle,100000,8.00,20.00,80,0,50,2027,614,4322,42332147,3389922,152339355,8474354,24,0,0,50006,1.17
citrus-bundle,100000,8.00,20.00,96,0,50,2684,585,4331,49199115,3940048,177036445,9851778,25,0,0,50007,1.17
citrus-lockfree,100000,8.00,20.00,1,0,50,464,489,2063,1750230,140249,6296805,350620,25,0,0,0,0.00
citrus-lockfree,100000,8.00,20.00,16,0,50,533,386,3102,18050560,1446876,64951150,3613454,25,0,45,0,0.00
citrus-lockfree,100000,8.00,20.00,32,0,50,695,515,5527,21733975,1741227,78203675,4352013,25,0,94,0,0.00
citrus-lockfree,100000,8.00,20.00,48,0,50,805,515,8468,20943071,1677854,75355885,4194040,24,0,143,0,0.00
citrus-lockfree,100000,8.00,20.00,64,0,50,2261,543,14671,17562978,1406563,63194280,3517559,25,0,193,0,0.00
citrus-lockfree,100000,8.00,20.00,80,0,50,3338,611,20852,15960990,1278873,57438170,3194483,24,0,242,0,0.00
citrus-lockfree,100000,8.00,20.00,96,0,50,3408,637,24532,15272002,1222600,54960040,3057394,24,0,293,0,0.00
citrus-bundle,100000,9.00,10.00,1,0,50,601,607,2758,1641623,147926,6646655,164366,24,0,0,49878,1.17
citrus-bundle,100000,9.00,10.00,16,0,50,794,488,2839,23624087,2126648,95652770,2366885,25,0,0,50092,1.17
citrus-bundle,100000,9.00,10.00,32,0,50,977,599,3394,36422370,3282017,147470850,3646183,24,0,0,50213,1.17
citrus-bundle,100000,9.00,10.00,48,0,50,1124,588,3903,44652122,4024056,180786635,4470739,24,0,0,50395,1.17
citrus-bundle,100000,9.00,10.00,64,0,50,1754,950,4477,48491434,4369594,196330655,4855709,25,0,0,50153,1.17
citrus-bundle,100000,9.00,10.00,80,0,50,2090,800,4634,53990052,4864331,218593640,5406993,24,0,0,49825,1.17
citrus-bundle,100000,9.00,10.00,96,0,50,2742,600,4771,58473773,5268833,236752680,5854404,24,0,0,49984,1.17
citrus-lockfree,100000,9.00,10.00,1,0,50,380,331,1686,2324423,209563,9411020,232656,25,0,0,0,0.00
citrus-lockfree,100000,9.00,10.00,16,0,50,544,469,3276,25495625,2295843,103238620,2552058,25,0,46,0,0.00
citrus-lockfree,100000,9.00,10.00,32,0,50,664,445,5505,32533470,2929979,131734675,3256556,25,0,95,0,0.00
citrus-lockfree,100000,9.00,10.00,48,0,50,783,537,8635,33286138,2998248,134780510,3331788,25,0,145,0,0.00
citrus-lockfree,100000,9.00,10.00,64,0,50,1687,504,14954,28930605,2606122,117132495,2897984,25,0,197,0,0.00
citrus-lockfree,100000,9.00,10.00,80,0,50,2405,553,21445,26622979,2398695,107791535,2665977,24,0,246,0,0.00
citrus-lockfree,100000,9.00,10.00,96,0,50,2846,797,30097,24736251,2229207,100154955,2476053,24,0,296,0,0.00
citrus-bundle,100000,9.80,2.00,1,0,50,614,713,3361,2472248,242995,10899365,49380,24,0,0,49954,1.17
citrus-bundle,100000,9.80,2.00,16,0,50,838,776,3077,34526354,3387775,152240300,690519,25,0,0,50105,1.17
citrus-bundle,100000,9.80,2.00,32,0,50,1003,747,3810,50222850,4927590,221449140,1005432,25,0,0,49846,1.17
citrus-bundle,100000,9.80,2.00,48,0,50,1104,530,4363,61501222,6035919,271169235,1231456,25,0,0,50220,1.17
citrus-bundle,100000,9.80,2.00,64,0,50,1987,552,5947,58815322,5772982,259331300,1176080,25,0,0,50157,1.17
citrus-bundle,100000,9.80,2.00,80,0,50,2420,677,6469,64087965,6286683,282593920,1282498,25,0,0,50230,1.17
citrus-bundle,100000,9.80,2.00,96,0,50,2822,655,6895,67100804,6584641,295855915,1344980,24,0,0,50272,1.17
citrus-lockfree,100000,9.80,2.00,1,0,50,492,640,1743,3239970,317607,14287415,64880,25,0,0,0,0.00
citrus-lockfree,100000,9.80,2.00,16,0,50,537,453,3470,39800709,3906618,175484940,797103,24,0,47,0,0.00
citrus-lockfree,100000,9.80,2.00,32,0,50,649,411,6333,56212670,5516898,247852100,1125352,25,0,99,0,0.00
citrus-lockfree,100000,9.80,2.00,48,0,50,801,718,10189,64310531,6309799,283571155,1286501,25,0,151,0,0.00
citrus-lockfree,100000,9.80,2.00,64,0,50,1286,581,13941,67581293,6628451,297997445,1353353,25,0,203,0,0.00
citrus-lockfree,100000,9.80,2.00,80,0,50,1407,600,16888,76870528,7543180,338936535,1540041,24,0,256,0,0.00
citrus-lockfree,100000,9.80,2.00,96,0,50,1753,623,25396,73869691,7248952,325706840,1479371,25,0,309,0,0.00
citrus-bundle,100000,10.00,0.00,1,0,50,504,330,0,2794879,279828,12575255,0,0,0,0,49930,1.17
citrus-bundle,100000,10.00,0.00,16,0,50,700,392,0,39001993,3903804,175490945,0,0,0,0,49790,1.17
citrus-bundle,100000,10.00,0.00,32,0,50,925,582,0,55119454,5518964,248002450,0,0,0,0,49958,1.17
citrus-bundle,100000,10.00,0.00,48,0,50,1085,499,0,66834370,6691010,300716800,0,0,0,0,49960,1.17
citrus-bundle,100000,10.00,0.00,64,0,50,2151,822,0,61536367,6162499,276869340,0,0,0,0,49874,1.17
citrus-bundle,100000,10.00,0.00,80,0,50,2917,859,0,62018966,6209372,279047970,0,0,0,0,50081,1.17
citrus-bundle,100000,10.00,0.00,96,0,50,3990,577,0,67399230,6748583,303253235,0,0,0,0,50066,1.17
citrus-lockfree,100000,10.00,0.00,1,0,50,395,400,0,3330951,333352,14987995,0,0,0,0,0,0.00
citrus-lockfree,100000,10.00,0.00,16,0,50,567,626,0,45817482,4585509,206159865,0,0,0,0,0,0.00
citrus-lockfree,100000,10.00,0.00,32,0,50,643,470,0,68895542,6896713,309994145,0,0,0,0,0,0.00
citrus-lockfree,100000,10.00,0.00,48,0,50,761,562,0,83656606,8377274,376396660,0,0,0,0,0,0.00
citrus-lockfree,100000,10.00,0.00,64,0,50,1606,545,0,81622826,8174827,367239995,0,0,0,0,0,0.00
citrus-lockfree,100000,10.00,0.00,80,0,50,2303,592,0,85719635,8583357,385681390,0,0,0,0,0,0.00
citrus-lockfree,100000,10.00,0.00,96,0,50,2636,579,0,92159998,9226139,414669295,0,0,0,0,0,0.00
citrus-bundle,100000,0.00,100.00,1,0,50,0,0,3207,391286,0,0,391286,24,0,0,49595,1.16
citrus-bundle,100000,0.00,100.00,16,0,50,0,0,2883,5855580,0,0,5855580,25,0,0,50278,1.17
citrus-bundle,100000,0.00,100.00,32,0,50,0,0,3388,9618444,0,0,9618444,25,0,0,50123,1.17
citrus-bundle,100000,0.00,100.00,48,0,50,0,0,4266,11927505,0,0,11927505,24,0,0,49797,1.17
citrus-bundle,100000,0.00,100.00,64,0,50,0,0,3708,17161641,0,0,17161641,25,0,0,50129,1.17
citrus-bundle,100000,0.00,100.00,80,0,50,0,0,3864,20567591,0,0,20567591,25,0,0,50199,1.17
citrus-bundle,100000,0.00,100.00,96,0,50,0,0,3876,23538168,0,0,23538168,24,0,0,49943,1.17
citrus-lockfree,100000,0.00,100.00,1,0,50,0,0,1775,627560,0,0,627560,24,0,0,0,0.00
citrus-lockfree,100000,0.00,100.00,16,0,50,0,0,3079,5662039,0,0,5662039,25,0,45,0,0.00
citrus-lockfree,100000,0.00,100.00,32,0,50,0,0,5661,5505620,0,0,5505620,25,0,93,0,0.00
citrus-lockfree,100000,0.00,100.00,48,0,50,0,0,8670,5167763,0,0,5167763,25,0,141,0,0.00
citrus-lockfree,100000,0.00,100.00,64,0,50,0,0,11637,5525285,0,0,5525285,24,0,189,0,0.00
citrus-lockfree,100000,0.00,100.00,80,0,50,0,0,13415,5855484,0,0,5855484,25,0,237,0,0.00
citrus-lockfree,100000,0.00,100.00,96,0,50,0,0,18635,5105212,0,0,5105212,25,0,285,0,0.00
citrus-bundle,100000,1.80,98.00,1,0,50,956,454,3073,388336,6976,3820,380596,24,0,0,49924,1.17
citrus-bundle,100000,1.80,98.00,16,0,50,1063,515,2878,5972828,107349,58630,5853753,25,0,0,49958,1.17
citrus-bundle,100000,1.80,98.00,32,0,50,1269,611,3412,9638008,173594,94265,9445561,25,0,0,50109,1.17
citrus-bundle,100000,1.80,98.00,48,0,50,1518,709,4029,12018118,216866,117755,11777701,25,0,0,50096,1.17
citrus-bundle,100000,1.80,98.00,64,0,50,1776,728,3842,16644634,299678,162605,16312435,25,0,0,50052,1.17
citrus-bundle,100000,1.80,98.00,80,0,50,1824,791,4105,19895142,358603,194725,19497594,25,0,0,50259,1.17
citrus-bundle,100000,1.80,98.00,96,0,50,2013,881,3977,22299182,402006,217885,21853599,25,0,0,49866,1.18
citrus-lockfree,100000,1.80,98.00,1,0,50,449,357,1828,628981,11326,6145,616426,24,0,0,0,0.00
citrus-lockfree,100000,1.80,98.00,16,0,50,592,420,3139,5668770,101875,55060,5555883,25,0,45,0,0.00
citrus-lockfree,100000,1.80,98.00,32,0,50,957,653,5886,5479931,98757,53455,5370483,24,0,93,0,0.00
citrus-lockfree,100000,1.80,98.00,48,0,50,1187,814,8711,5259906,94999,51765,5154554,25,0,141,0,0.00
citrus-lockfree,100000,1.80,98.00,64,0,50,2204,1190,11247,5281153,94962,51875,5175816,24,0,189,0,0.00
citrus-lockfree,100000,1.80,98.00,80,0,50,3019,1373,15011,5070342,91535,49380,4968931,25,0,237,0,0.00
citrus-lockfree,100000,1.80,98.00,96,0,50,4765,2561,23097,4166546,75120,40830,4083260,25,0,285,0,0.00
citrus-bundle,100000,9.00,90.00,1,0,50,763,431,2924,415090,37459,20290,373573,24,0,0,49894,1.17
citrus-bundle,100000,9.00,90.00,16,0,50,919,496,2885,6209810,559424,304595,5589467,24,0,0,49761,1.17
citrus-bundle,100000,9.00,90.00,32,0,50,1166,646,3512,9948079,896224,484685,8954918,25,0,0,49814,1.17
citrus-bundle,100000,9.00,90.00,48,0,50,1362,783,4120,12101727,1091337,593345,10891721,25,0,0,50220,1.17
citrus-bundle,100000,9.00,90.00,64,0,50,1886,986,3997,15521670,1399417,758960,13970461,25,0,0,49982,1.17
citrus-bundle,100000,9.00,90.00,80,0,50,2034,1062,4658,17323322,1560630,846890,15593314,25,0,0,50120,1.17
citrus-bundle,100000,9.00,90.00,96,0,50,2067,1081,4498,19649791,1770111,961805,17687319,25,0,0,50187,1.17
citrus-lockfree,100000,9.00,90.00,1,0,50,486,330,2377,667508,60324,32820,600620,24,0,0,0,0.00
citrus-lockfree,100000,9.00,90.00,16,0,50,564,389,3184,5979116,538914,292250,5381752,25,0,44,0,0.00
citrus-lockfree,100000,9.00,90.00,32,0,50,809,576,5780,6042632,543974,297035,5439251,25,0,93,0,0.00
citrus-lockfree,100000,9.00,90.00,48,0,50,1092,802,8946,5463229,492183,267260,4917594,25,0,141,0,0.00
citrus-lockfree,100000,9.00,90.00,64,0,50,2473,1147,12267,5245869,472671,256335,4721931,25,0,190,0,0.00
citrus-lockfree,100000,9.00,90.00,80,0,50,2846,1264,15243,5293102,476779,258015,4764720,24,0,238,0,0.00
citrus-lockfree,100000,9.00,90.00,96,0,50,3480,1716,18816,4932054,443805,241325,4439984,25,0,286,0,0.00
citrus-bundle,100000,18.00,80.00,1,0,50,744,441,2976,438281,78720,42825,350996,24,0,0,50056,1.17
citrus-bundle,100000,18.00,80.00,16,0,50,932,523,2951,6621377,1192832,647130,5299119,24,0,0,49680,1.17
citrus-bundle,100000,18.00,80.00,32,0,50,1160,693,3496,10407005,1874465,1017150,8329110,25,0,0,50131,1.17
citrus-bundle,100000,18.00,80.00,48,0,50,1402,899,4171,12584272,2268306,1230045,10069957,25,0,0,50293,1.17
citrus-bundle,100000,18.00,80.00,64,0,50,2189,1240,4280,14780507,2664274,1445000,11827233,25,0,0,49953,1.17
citrus-bundle,100000,18.00,80.00,80,0,50,2254,1263,4764,17132653,3087638,1673350,13710345,24,0,0,49892,1.17
citrus-bundle,100000,18.00,80.00,96,0,50,2846,1398,4814,18226442,3285494,1785765,14583795,24,0,0,50082,1.17
citrus-lockfree,100000,18.00,80.00,1,0,50,536,333,2833,715180,128946,69670,572300,25,0,0,0,0.00
citrus-lockfree,100000,18.00,80.00,16,0,50,569,385,3198,6458457,1164411,631175,5167811,25,0,45,0,0.00
citrus-lockfree,100000,18.00,80.00,32,0,50,766,556,5648,6622576,1193443,647975,5299538,25,0,94,0,0.00
citrus-lockfree,100000,18.00,80.00,48,0,50,992,755,8947,5988400,1080098,585975,4791107,25,0,143,0,0.00
citrus-lockfree,100000,18.00,80.00,64,0,50,2189,965,13163,5734871,1033791,561180,4588844,24,0,192,0,0.00
citrus-lockfree,100000,18.00,80.00,80,0,50,2810,1137,17313,5294518,954311,516130,4236981,24,0,240,0,0.00
citrus-lockfree,100000,18.00,80.00,96,0,50,3198,1401,20863,4999177,901416,487660,4000229,25,0,290,0,0.00
citrus-bundle,100000,45.00,50.00,1,0,50,728,449,3018,562622,253292,137585,281813,24,0,0,49929,1.17
citrus-bundle,100000,45.00,50.00,16,0,50,988,588,3069,8143629,3668488,1990595,4077022,25,0,0,50255,1.17
citrus-bundle,100000,45.00,50.00,32,0,50,1341,860,3861,11988417,5400673,2930250,6001694,25,0,0,49976,1.17
citrus-bundle,100000,45.00,50.00,48,0,50,1803,1176,4716,14151662,6375796,3458710,7084124,24,0,0,50014,1.17
citrus-bundle,100000,45.00,50.00,64,0,50,3142,2167,6155,12917054,5819788,3156490,6465968,24,0,0,50420,1.17
citrus-bundle,100000,45.00,50.00,80,0,50,3621,1940,6493,14791160,6663908,3613455,7404561,25,0,0,49852,1.17
citrus-bundle,100000,45.00,50.00,96,0,50,3629,2150,6633,15512789,6987731,3791420,7766774,24,0,0,50112,1.17
citrus-lockfree,100000,45.00,50.00,1,0,50,426,306,1763,992022,446985,242705,496496,25,0,0,0,0.00
citrus-lockfree,100000,45.00,50.00,16,0,50,546,371,3287,8599637,3875250,2101610,4304065,25,0,47,0,0.00
citrus-lockfree,100000,45.00,50.00,32,0,50,711,476,5761,9458402,4261166,2311380,4734960,25,0,97,0,0.00
citrus-lockfree,100000,45.00,50.00,48,0,50,904,627,9310,8148672,3672292,1991060,4078168,24,0,147,0,0.00
citrus-lockfree,100000,45.00,50.00,64,0,50,2683,750,19939,5937292,2674288,1452215,2972561,24,0,200,0,0.00
citrus-lockfree,100000,45.00,50.00,80,0,50,3042,788,24546,6052486,2726415,1478765,3030318,25,0,252,0,0.00
citrus-lockfree,100000,45.00,50.00,96,0,50,2913,880,28406,5884443,2650327,1439150,2946286,24,0,302,0,0.00
citrus-bundle,100000,72.00,20.00,1,0,50,853,452,2944,844871,609319,332680,169016,24,0,0,50009,1.17
citrus-bundle,100000,72.00,20.00,16,0,50,1042,687,3173,10803389,7787513,4258270,2164222,25,0,0,49814,1.17
citrus-bundle,100000,72.00,20.00,32,0,50,1826,1049,4387,14306635,10311335,5648510,2865598,25,0,0,49974,1.17
citrus-bundle,100000,72.00,20.00,48,0,50,2154,1655,5124,16084506,11595007,6348550,3219789,25,0,0,50000,1.17
citrus-bundle,100000,72.00,20.00,64,0,50,4756,3235,8717,11665010,8408590,4598220,2336776,24,0,0,50283,1.17
citrus-bundle,100000,72.00,20.00,80,0,50,4977,3225,9465,12853033,9266744,5071930,2571903,24,0,0,50112,1.17
citrus-bundle,100000,72.00,20.00,96,0,50,5132,3841,9697,14075576,10147033,5558555,2816832,24,0,0,50011,1.17
citrus-lockfree,100000,72.00,20.00,1,0,50,680,314,2056,1596362,1150708,629790,319696,25,0,0,0,0.00
