list,max_key,u_rate,rq_rate,wrk_threads,rq_threads,rq_size,u_latency,c_latency,rq_latency,tot_thruput,u_thruput,c_thruput,rq_thruput,rq_len,avg_in_announce,avg_in_bags,reachable_nodes,avg_bundle_size
citrus-lockfree,100000,72.00,20.00,16,0,50,583,375,3917,13578095,9786680,5357390,2719937,25,0,51,0,0.00
citrus-lockfree,100000,72.00,20.00,32,0,50,691,459,6704,16225154,11698589,6402380,3246089,24,0,107,0,0.00
citrus-lockfree,100000,72.00,20.00,48,0,50,842,545,10373,15539378,11201795,6130430,3111497,25,0,161,0,0.00
citrus-lockfree,100000,72.00,20.00,64,0,50,2181,674,27110,9365072,6750574,3695330,1875432,24,0,226,0,0.00
citrus-lockfree,100000,72.00,20.00,80,0,50,2377,726,32837,10033460,7231955,3961405,2009224,25,0,278,0,0.00
citrus-lockfree,100000,72.00,20.00,96,0,50,2567,858,43824,9108184,6565534,3595435,1823563,25,0,341,0,0.00
citrus-bundle,100000,81.00,10.00,1,0,50,1073,434,2910,1052925,853830,468175,105460,25,0,0,49915,1.17
citrus-bundle,100000,81.00,10.00,16,0,50,1083,675,3345,12240970,9925953,5443295,1226358,24,0,0,50132,1.17
citrus-bundle,100000,81.00,10.00,32,0,50,1646,1175,4619,15138620,12278522,6726855,1514727,24,0,0,50244,1.17
citrus-bundle,100000,81.00,10.00,48,0,50,2519,2149,5848,16409086,13305815,7298240,1643623,24,0,0,50007,1.17
citrus-bundle,100000,81.00,10.00,64,0,50,4990,3509,9826,11483859,9311555,5105655,1151173,25,0,0,50132,1.17
citrus-bundle,100000,81.00,10.00,80,0,50,5807,3540,10984,12503386,10140619,5557100,1251347,25,0,0,50277,1.17
citrus-bundle,100000,81.00,10.00,96,0,50,5785,3362,11522,14154948,11479399,6294525,1416644,24,0,0,49804,1.17
citrus-lockfree,100000,81.00,10.00,1,0,50,390,298,1694,2037409,1652506,904865,203930,24,0,0,0,0.00
citrus-lockfree,100000,81.00,10.00,16,0,50,638,376,4212,17767134,14409690,7898075,1777829,24,0,55,0,0.00
citrus-lockfree,100000,81.00,10.00,32,0,50,736,464,7640,22271565,18060042,9904350,2230653,25,0,115,0,0.00
citrus-lockfree,100000,81.00,10.00,48,0,50,870,520,11947,22630339,18351346,10060090,2266975,25,0,176,0,0.00
citrus-lockfree,100000,81.00,10.00,64,0,50,1578,691,25182,15690859,12724090,6978260,1571117,24,0,242,0,0.00
citrus-lockfree,100000,81.00,10.00,80,0,50,2181,761,38317,14286549,11584418,6356050,1430921,25,0,317,0,0.00
citrus-lockfree,100000,81.00,10.00,96,0,50,2047,749,42746,15002646,12166622,6668165,1502391,24,0,386,0,0.00
citrus-bundle,100000,88.20,2.00,1,0,50,631,396,3482,1336460,1179974,648500,26786,24,0,0,49840,1.17
citrus-bundle,100000,88.20,2.00,16,0,50,1230,630,4029,14016960,12378271,6789830,280723,25,0,0,50052,1.17
citrus-bundle,100000,88.20,2.00,32,0,50,1825,1252,5502,15795865,13946936,7661380,316653,25,0,0,49803,1.17
citrus-bundle,100000,88.20,2.00,48,0,50,2754,1924,6759,16678003,14728069,8082415,333451,25,0,0,50307,1.17
citrus-bundle,100000,88.20,2.00,64,0,50,5896,3389,11897,11871246,10483020,5750385,238149,25,0,0,49862,1.17
citrus-bundle,100000,88.20,2.00,80,0,50,6389,4192,13663,12536399,11069233,6080665,251033,25,0,0,49935,1.17
citrus-bundle,100000,88.20,2.00,96,0,50,6610,3732,14685,14662655,12946659,7111285,293739,25,0,0,50197,1.17
citrus-lockfree,100000,88.20,2.00,1,0,50,754,334,1756,2645982,2336139,1284565,52930,25,0,0,0,0.00
citrus-lockfree,100000,88.20,2.00,16,0,50,653,376,5145,25567611,22576679,12392580,512416,25,0,63,0,0.00
citrus-lockfree,100000,88.20,2.00,32,0,50,771,471,10039,33326647,29427558,16156980,667693,24,0,134,0,0.00
citrus-lockfree,100000,88.20,2.00,48,0,50,892,542,16725,37066882,32731450,17966165,742199,24,0,214,0,0.00
citrus-lockfree,100000,88.20,2.00,64,0,50,1956,820,27973,25617101,22620521,12416390,513302,24,0,265,0,0.00
citrus-lockfree,100000,88.20,2.00,80,0,50,2272,902,34700,26706856,23581826,12949400,535150,25,0,338,0,0.00
citrus-lockfree,100000,88.20,2.00,96,0,50,2679,1210,52310,27223876,24039928,13192410,545466,24,0,430,0,0.00
citrus-bundle,100000,90.00,0.00,1,0,50,600,382,0,1917658,1728100,947790,0,0,0,0,49990,1.17
citrus-bundle,100000,90.00,0.00,16,0,50,1128,638,0,14466767,13035871,7154480,0,0,0,0,49552,1.17
citrus-bundle,100000,90.00,0.00,32,0,50,1988,1229,0,15726285,14170547,7778690,0,0,0,0,50052,1.17
citrus-bundle,100000,90.00,0.00,48,0,50,2780,1772,0,16811656,15149485,8310855,0,0,0,0,49797,1.17
citrus-bundle,100000,90.00,0.00,64,0,50,5643,3748,0,12610605,11362502,6240515,0,0,0,0,50070,1.17
citrus-bundle,100000,90.00,0.00,80,0,50,6480,3996,0,13259005,11946789,6561080,0,0,0,0,50294,1.17
citrus-bundle,100000,90.00,0.00,96,0,50,5948,4233,0,15457728,13928110,7648090,0,0,0,0,50164,1.17
citrus-lockfree,100000,90.00,0.00,1,0,50,503,300,0,2744288,2472446,1359210,0,0,0,0,0,0.00
citrus-lockfree,100000,90.00,0.00,16,0,50,997,411,0,28746571,25903833,14213690,0,0,0,0,0,0.00
citrus-lockfree,100000,90.00,0.00,32,0,50,770,464,0,36156883,32579729,17885770,0,0,0,0,0,0.00
citrus-lockfree,100000,90.00,0.00,48,0,50,1096,560,0,40622244,36601201,20105215,0,0,0,0,0,0.00
citrus-lockfree,100000,90.00,0.00,64,0,50,2406,912,0,25054206,22575227,12394895,0,0,0,0,0,0.00
citrus-lockfree,100000,90.00,0.00,80,0,50,3020,1050,0,25045948,22567978,12389850,0,0,0,0,0,0.00
citrus-lockfree,100000,90.00,0.00,96,0,50,3057,1000,0,29362120,26456236,14529420,0,0,0,0,0,0.00
citrus-bundle,100000,0.00,100.00,1,0,50,0,0,3060,392583,0,0,392583,24,0,0,49649,1.16
citrus-bundle,100000,0.00,100.00,16,0,50,0,0,2932,5866841,0,0,5866841,25,0,0,50244,1.17
citrus-bundle,100000,0.00,100.00,32,0,50,0,0,3466,9553054,0,0,9553054,25,0,0,50132,1.17
citrus-bundle,100000,0.00,100.00,48,0,50,0,0,3971,12079328,0,0,12079328,25,0,0,50013,1.17
citrus-bundle,100000,0.00,100.00,64,0,50,0,0,4013,17049150,0,0,17049150,25,0,0,50087,1.17
citrus-bundle,100000,0.00,100.00,80,0,50,0,0,3758,20803656,0,0,20803656,24,0,0,49988,1.17
citrus-bundle,100000,0.00,100.00,96,0,50,0,0,3961,23076216,0,0,23076216,25,0,0,50119,1.17
citrus-lockfree,100000,0.00,100.00,1,0,50,0,0,2526,619903,0,0,619903,25,0,0,0,0.00
citrus-lockfree,100000,0.00,100.00,16,0,50,0,0,3767,5503997,0,0,5503997,25,0,45,0,0.00
citrus-lockfree,100000,0.00,100.00,32,0,50,0,0,5671,5480653,0,0,5480653,25,0,93,0,0.00
citrus-lockfree,100000,0.00,100.00,48,0,50,0,0,8674,5161998,0,0,5161998,24,0,141,0,0.00
citrus-lockfree,100000,0.00,100.00,64,0,50,0,0,11014,5799604,0,0,5799604,25,0,189,0,0.00
citrus-lockfree,100000,0.00,100.00,80,0,50,0,0,13368,5820278,0,0,5820278,25,0,237,0,0.00
citrus-lockfree,100000,0.00,100.00,96,0,50,0,0,18124,5200283,0,0,5200283,24,0,285,0,0.00
citrus-bundle,100000,0.00,98.00,1,0,50,0,439,2941,398324,0,39255,390473,24,0,0,49728,1.16
citrus-bundle,100000,0.00,98.00,16,0,50,0,474,3078,5974965,0,585125,5857940,25,0,0,50069,1.17
citrus-bundle,100000,0.00,98.00,32,0,50,0,572,3443,9713487,0,950395,9523408,24,0,0,49993,1.17
citrus-bundle,100000,0.00,98.00,48,0,50,0,642,3935,12340445,0,1207330,12098979,24,0,0,49815,1.17
citrus-bundle,100000,0.00,98.00,64,0,50,0,621,3764,17543888,0,1715180,17200852,25,0,0,50117,1.17
citrus-bundle,100000,0.00,98.00,80,0,50,0,643,3860,21054110,0,2058955,20642319,24,0,0,49889,1.17
citrus-bundle,100000,0.00,98.00,96,0,50,0,743,4248,22774161,0,2227500,22328661,25,0,0,50282,1.17
citrus-lockfree,100000,0.00,98.00,1,0,50,0,322,1759,629154,0,61790,616796,25,0,0,0,0.00
citrus-lockfree,100000,0.00,98.00,16,0,50,0,379,3168,5786988,0,565970,5673794,24,0,45,0,0.00
citrus-lockfree,100000,0.00,98.00,32,0,50,0,619,6067,5305906,0,518280,5202250,25,0,93,0,0.00
citrus-lockfree,100000,0.00,98.00,48,0,50,0,763,8859,5188499,0,505790,5087341,24,0,141,0,0.00
citrus-lockfree,100000,0.00,98.00,64,0,50,0,926,11643,5714905,0,559080,5603089,25,0,189,0,0.00
citrus-lockfree,100000,0.00,98.00,80,0,50,0,1114,14153,5685130,0,552735,5574583,24,0,237,0,0.00
citrus-lockfree,100000,0.00,98.00,96,0,50,0,1745,15822,5609225,0,547120,5499801,24,0,285,0,0.00
citrus-bundle,100000,0.00,90.00,1,0,50,0,436,3161,421652,0,208810,379890,25,0,0,49853,1.17
citrus-bundle,100000,0.00,90.00,16,0,50,0,455,2877,6421269,0,3177610,5785747,25,0,0,50130,1.17
citrus-bundle,100000,0.00,90.00,32,0,50,0,543,3416,10461887,0,5176885,9426510,25,0,0,50240,1.17
citrus-bundle,100000,0.00,90.00,48,0,50,0,610,3805,12997981,0,6427965,11712388,25,0,0,50175,1.17
citrus-bundle,100000,0.00,90.00,64,0,50,0,604,4037,18558629,0,9184645,16721700,24,0,0,49935,1.17
citrus-bundle,100000,0.00,90.00,80,0,50,0,625,3959,22158853,0,10962075,19966438,25,0,0,50097,1.17
citrus-bundle,100000,0.00,90.00,96,0,50,0,718,4640,23848366,0,11795570,21489252,25,0,0,50124,1.17
citrus-lockfree,100000,0.00,90.00,1,0,50,0,318,1777,677232,0,335360,610160,24,0,0,0,0.00
citrus-lockfree,100000,0.00,90.00,16,0,50,0,370,2963,6251200,0,3093345,5632531,24,0,45,0,0.00
citrus-lockfree,100000,0.00,90.00,32,0,50,0,579,5965,5910665,0,2923500,5325965,24,0,93,0,0.00
citrus-lockfree,100000,0.00,90.00,48,0,50,0,695,8800,5640700,0,2792445,5082211,25,0,141,0,0.00
citrus-lockfree,100000,0.00,90.00,64,0,50,0,979,11748,6020239,0,2972875,5425664,25,0,189,0,0.00
citrus-lockfree,100000,0.00,90.00,80,0,50,0,1103,14651,5840225,0,2887850,5262655,25,0,237,0,0.00
citrus-lockfree,100000,0.00,90.00,96,0,50,0,1756,19489,5435447,0,2688280,4897791,25,0,285,0,0.00
citrus-bundle,100000,0.00,80.00,1,0,50,0,442,3023,460970,0,458385,369293,25,0,0,49965,1.17
citrus-bundle,100000,0.00,80.00,16,0,50,0,452,2908,7130436,0,7096870,5711062,24,0,0,49954,1.17
citrus-bundle,100000,0.00,80.00,32,0,50,0,550,3397,11287932,0,11242985,9039335,25,0,0,50156,1.17
citrus-bundle,100000,0.00,80.00,48,0,50,0,589,3827,14658918,0,14585010,11741916,25,0,0,50070,1.17
citrus-bundle,100000,0.00,80.00,64,0,50,0,582,3721,20508712,0,20414790,16425754,25,0,0,50186,1.17
citrus-bundle,100000,0.00,80.00,80,0,50,0,604,3752,24822534,0,24700480,19882438,25,0,0,50098,1.17
citrus-bundle,100000,0.00,80.00,96,0,50,0,670,4084,27231327,0,27106390,21810049,24,0,0,49842,1.17
citrus-lockfree,100000,0.00,80.00,1,0,50,0,349,2278,732970,0,730350,586900,25,0,0,0,0.00
citrus-lockfree,100000,0.00,80.00,16,0,50,0,370,2885,6901092,0,6859850,5529122,25,0,45,0,0.00
citrus-lockfree,100000,0.00,80.00,32,0,50,0,540,5816,6593146,0,6564700,5280206,24,0,93,0,0.00
citrus-lockfree,100000,0.00,80.00,48,0,50,0,637,8740,6285146,0,6254265,5034293,25,0,141,0,0.00
citrus-lockfree,100000,0.00,80.00,64,0,50,0,873,11506,6813691,0,6784925,5456706,24,0,189,0,0.00
citrus-lockfree,100000,0.00,80.00,80,0,50,0,978,13628,7022587,0,6992760,5624035,25,0,237,0,0.00
citrus-lockfree,100000,0.00,80.00,96,0,50,0,1322,16128,6589439,0,6563505,5276738,24,0,249,0,0.00
citrus-bundle,100000,0.00,50.00,1,0,50,0,491,3086,670916,0,1674550,336006,24,0,0,49818,1.17
citrus-bundle,100000,0.00,50.00,16,0,50,0,488,2998,10153396,0,25351040,5083188,25,0,0,50119,1.17
citrus-bundle,100000,0.00,50.00,32,0,50,0,590,3676,16765224,0,41865735,8392077,24,0,0,49807,1.17
citrus-bundle,100000,0.00,50.00,48,0,50,0,563,3721,21051792,0,52568550,10538082,25,0,0,50062,1.17
citrus-bundle,100000,0.00,50.00,64,0,50,0,576,3709,29880779,0,74632650,14954249,24,0,0,49986,1.17
citrus-bundle,100000,0.00,50.00,80,0,50,0,573,3660,36397950,0,90885970,18220756,24,0,0,49924,1.17
citrus-bundle,100000,0.00,50.00,96,0,50,0,606,3812,40951752,0,102277430,20496266,25,0,0,50013,1.17
citrus-lockfree,100000,0.00,50.00,1,0,50,0,435,2288,1038484,0,2594920,519500,24,0,0,0,0.00
citrus-lockfree,100000,0.00,50.00,16,0,50,0,371,2926,9948848,0,24845625,4979723,25,0,45,0,0.00
citrus-lockfree,100000,0.00,50.00,32,0,50,0,516,5696,10152371,0,25347235,5082924,24,0,93,0,0.00
citrus-lockfree,100000,0.00,50.00,48,0,50,0,590,8629,9741823,0,24333385,4875146,25,0,141,0,0.00
citrus-lockfree,100000,0.00,50.00,64,0,50,0,840,11560,10186425,0,25437325,5098960,25,0,189,0,0.00
citrus-lockfree,100000,0.00,50.00,80,0,50,0,957,14911,9453901,0,23599945,4733912,25,0,237,0,0.00
citrus-lockfree,100000,0.00,50.00,96,0,50,0,1038,20703,8872526,0,22151230,4442280,25,0,285,0,0.00
citrus-bundle,100000,0.00,20.00,1,0,50,0,522,2860,1258874,0,5034170,252040,25,0,0,50067,1.17
citrus-bundle,100000,0.00,20.00,16,0,50,0,402,2711,19082002,0,76313970,3819208,24,0,0,49996,1.17
citrus-bundle,100000,0.00,20.00,32,0,50,0,538,3334,30642498,0,122523070,6137884,25,0,0,50390,1.17
citrus-bundle,100000,0.00,20.00,48,0,50,0,521,3609,39603309,0,158351830,7932943,24,0,0,49722,1.17
citrus-bundle,100000,0.00,20.00,64,0,50,0,562,3592,56511165,0,225978935,11315378,24,0,0,49810,1.17
citrus-bundle,100000,0.00,20.00,80,0,50,0,864,5344,59502503,0,237943580,11913787,25,0,0,50469,1.17
citrus-bundle,100000,0.00,20.00,96,0,50,0,695,4644,64447454,0,257748280,12897798,24,0,0,49946,1.17
citrus-lockfree,100000,0.00,20.00,1,0,50,0,344,1710,1798602,0,7193280,359946,24,0,0,0,0.00
citrus-lockfree,100000,0.00,20.00,16,0,50,0,347,2857,19323239,0,77267450,3869749,25,0,45,0,0.00
citrus-lockfree,100000,0.00,20.00,32,0,50,0,498,5189,23193368,0,92751000,4643168,25,0,93,0,0.00
citrus-lockfree,100000,0.00,20.00,48,0,50,0,538,8416,21742397,0,86950470,4352303,24,0,141,0,0.00
citrus-lockfree,100000,0.00,20.00,64,0,50,0,580,10036,25128549,0,100474355,5033678,25,0,189,0,0.00
citrus-lockfree,100000,0.00,20.00,80,0,50,0,875,17883,19019741,0,76062640,3807213,24,0,237,0,0.00
citrus-lockfree,100000,0.00,20.00,96,0,50,0,752,17065,19776762,0,79081540,3960454,25,0,285,0,0.00
citrus-bundle,100000,0.00,10.00,1,0,50,0,363,2737,1869318,0,8411875,186943,24,0,0,49570,1.16
citrus-bundle,100000,0.00,10.00,16,0,50,0,455,2721,27462846,0,123579805,2746885,25,0,0,50070,1.17
citrus-bundle,100000,0.00,10.00,32,0,50,0,445,3141,44762736,0,201408220,4481092,24,0,0,49918,1.17
citrus-bundle,100000,0.00,10.00,48,0,50,0,534,3673,56127191,0,252540145,5619162,25,0,0,50407,1.17
citrus-bundle,100000,0.00,10.00,64,0,50,0,542,3511,80421804,0,361860975,8049609,24,0,0,49834,1.17
citrus-bundle,100000,0.00,10.00,80,0,50,0,649,4421,86198222,0,387842860,8629650,25,0,0,50143,1.17
citrus-bundle,100000,0.00,10.00,96,0,50,0,505,3683,103407096,0,465274125,10352271,24,0,0,49954,1.17
citrus-lockfree,100000,0.00,10.00,1,0,50,0,549,1917,2419226,0,10886430,241940,25,0,0,0,0.00
citrus-lockfree,100000,0.00,10.00,16,0,50,0,514,3052,28113866,0,126507705,2812325,25,0,45,0,0.00
citrus-lockfree,100000,0.00,10.00,32,0,50,0,458,5062,35746774,0,160840195,3578735,25,0,93,0,0.00
citrus-lockfree,100000,0.00,10.00,48,0,50,0,488,7837,36733754,0,165283305,3677093,24,0,141,0,0.00
citrus-lockfree,100000,0.00,10.00,64,0,50,0,537,9608,43038038,0,193659265,4306185,25,0,189,0,0.00
citrus-lockfree,100000,0.00,10.00,80,0,50,0,660,13401,42565640,0,191530390,4259562,24,0,237,0,0.00
citrus-lockfree,100000,0.00,10.00,96,0,50,0,634,16280,37896353,0,170510660,3794221,25,0,285,0,0.00
citrus-bundle,100000,0.00,2.00,1,0,50,0,327,3246,3022999,0,14811715,60656,25,0,0,50062,1.17
citrus-bundle,100000,0.00,2.00,16,0,50,0,351,2687,44475192,0,217921740,890844,24,0,0,49912,1.17
citrus-bundle,100000,0.00,2.00,32,0,50,0,398,3260,70575595,0,345810130,1413569,25,0,0,50270,1.17
citrus-bundle,100000,0.00,2.00,48,0,50,0,580,3633,91832234,0,449969190,1838396,25,0,0,50276,1.17
citrus-bundle,100000,0.00,2.00,64,0,50,0,641,3558,128395607,0,629130595,2569488,25,0,0,50078,1.17
citrus-bundle,100000,0.00,2.00,80,0,50,0,579,4403,131233567,0,643033590,2626849,24,0,0,49923,1.17
citrus-bundle,100000,0.00,2.00,96,0,50,0,655,4608,160624328,0,787046415,3215045,24,0,0,49754,1.17
citrus-lockfree,100000,0.00,2.00,1,0,50,0,464,1653,3370999,0,16517505,67498,25,0,0,0,0.00
citrus-lockfree,100000,0.00,2.00,16,0,50,0,755,2927,44960842,0,220301735,900495,25,0,45,0,0.00
citrus-lockfree,100000,0.00,2.00,32,0,50,0,455,5120,65236827,0,319645335,1307760,25,0,93,0,0.00
citrus-lockfree,100000,0.00,2.00,48,0,50,0,586,8195,74085732,0,363009035,1483925,25,0,141,0,0.00
citrus-lockfree,100000,0.00,2.00,64,0,50,0,520,8880,103833769,0,508765160,2080737,24,0,189,0,0.00
citrus-lockfree,100000,0.00,2.00,80,0,50,0,660,14725,104698528,0,513018255,2094877,25,0,237,0,0.00
citrus-lockfree,100000,0.00,2.00,96,0,50,0,590,15837,111060965,0,544181690,2224627,24,0,285,0,0.00
citrus-bundle,100000,0.00,0.00,1,0,50,0,675,0,3601842,0,18009210,0,0,0,0,49763,1.17
citrus-bundle,100000,0.00,0.00,16,0,50,0,348,0,52552313,0,262761565,0,0,0,0,50175,1.17
citrus-bundle,100000,0.00,0.00,32,0,50,0,366,0,80068640,0,400343200,0,0,0,0,50170,1.17
citrus-bundle,100000,0.00,0.00,48,0,50,0,539,0,102495031,0,512475155,0,0,0,0,50011,1.17
citrus-bundle,100000,0.00,0.00,64,0,50,0,396,0,147560534,0,737802670,0,0,0,0,50075,1.17
citrus-bundle,100000,0.00,0.00,80,0,50,0,486,0,172937452,0,864687260,0,0,0,0,50389,1.17
citrus-bundle,100000,0.00,0.00,96,0,50,0,426,0,197608695,0,988043475,0,0,0,0,50404,1.17
citrus-lockfree,100000,0.00,0.00,1,0,50,0,672,0,3517326,0,17586630,0,0,0,0,0,0.00
citrus-lockfree,100000,0.00,0.00,16,0,50,0,333,0,50281436,0,251407180,0,0,0,0,0,0.00
citrus-lockfree,100000,0.00,0.00,32,0,50,0,761,0,77962130,0,389810650,0,0,0,0,0,0.00
citrus-lockfree,100000,0.00,0.00,48,0,50,0,462,0,99816024,0,499080120,0,0,0,0,0,0.00
citrus-lockfree,100000,0.00,0.00,64,0,50,0,401,0,145531767,0,727658835,0,0,0,0,0,0.00
citrus-lockfree,100000,0.00,0.00,80,0,50,0,601,0,175651935,0,878259675,0,0,0,0,0,0.00
citrus-lockfree,100000,0.00,0.00,96,0,50,0,416,0,194409084,0,972045420,0,0,0,0,0,0.00
